   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 1836 0040 1F        		.byte	31
 1837 0041 04        		.byte	4
 1838 0042 05        		.byte	5
 1839 0043 06        		.byte	6
 1840 0044 07        		.byte	7
 1841 0045 08        		.byte	8
 1842 0046 09        		.byte	9
 1843 0047 0A        		.byte	10
 1844 0048 0B        		.byte	11
 1845 0049 0C        		.byte	12
 1846 004a 0D        		.byte	13
 1847 004b 0E        		.byte	14
 1848 004c 0F        		.byte	15
 1849 004d 10        		.byte	16
 1850 004e 11        		.byte	17
 1851 004f 12        		.byte	18
 1852 0050 13        		.byte	19
 1853 0051 14        		.byte	20
 1854 0052 15        		.byte	21
 1855 0053 16        		.byte	22
 1856 0054 17        		.byte	23
 1857 0055 18        		.byte	24
 1858 0056 19        		.byte	25
 1859 0057 1A        		.byte	26
 1860 0058 1B        		.byte	27
 1861 0059 1C        		.byte	28
 1862 005a 1D        		.byte	29
 1863 005b 2F        		.byte	47
 1864 005c 31        		.byte	49
 1865 005d 30        		.byte	48
 1866 005e 23        		.byte	35
 1867 005f 2D        		.byte	45
 1868 0060 35        		.byte	53
 1869 0061 04        		.byte	4
 1870 0062 05        		.byte	5
 1871 0063 06        		.byte	6
 1872 0064 07        		.byte	7
 1873 0065 08        		.byte	8
 1874 0066 09        		.byte	9
 1875 0067 0A        		.byte	10
 1876 0068 0B        		.byte	11
 1877 0069 0C        		.byte	12
 1878 006a 0D        		.byte	13
 1879 006b 0E        		.byte	14
 1880 006c 0F        		.byte	15
 1881 006d 10        		.byte	16
 1882 006e 11        		.byte	17
 1883 006f 12        		.byte	18
 1884 0070 13        		.byte	19
 1885 0071 14        		.byte	20
 1886 0072 15        		.byte	21
 1887 0073 16        		.byte	22
 1888 0074 17        		.byte	23
 1889 0075 18        		.byte	24
 1890 0076 19        		.byte	25
 1891 0077 1A        		.byte	26
 1892 0078 1B        		.byte	27
 1893 0079 1C        		.byte	28
 1894 007a 1D        		.byte	29
 1895 007b 2F        		.byte	47
 1896 007c 31        		.byte	49
 1897 007d 30        		.byte	48
 1898 007e 35        		.byte	53
 1899 007f 4C        		.byte	76
 1900               	.global	ascii_to_qwerty_shift_lut
 1901               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a"
 1904               	ascii_to_qwerty_shift_lut:
 1905 0000 00        		.byte	0
 1906 0001 00        		.byte	0
 1907 0002 00        		.byte	0
 1908 0003 00        		.byte	0
 1909 0004 00        		.byte	0
 1910 0005 00        		.byte	0
 1911 0006 00        		.byte	0
 1912 0007 00        		.byte	0
 1913 0008 00        		.byte	0
 1914 0009 00        		.byte	0
 1915 000a 00        		.byte	0
 1916 000b 00        		.byte	0
 1917 000c 00        		.byte	0
 1918 000d 00        		.byte	0
 1919 000e 00        		.byte	0
 1920 000f 00        		.byte	0
 1921 0010 00        		.byte	0
 1922 0011 00        		.byte	0
 1923 0012 00        		.byte	0
 1924 0013 00        		.byte	0
 1925 0014 00        		.byte	0
 1926 0015 00        		.byte	0
 1927 0016 00        		.byte	0
 1928 0017 00        		.byte	0
 1929 0018 00        		.byte	0
 1930 0019 00        		.byte	0
 1931 001a 00        		.byte	0
 1932 001b 00        		.byte	0
 1933 001c 00        		.byte	0
 1934 001d 00        		.byte	0
 1935 001e 00        		.byte	0
 1936 001f 00        		.byte	0
 1937 0020 00        		.byte	0
 1938 0021 01        		.byte	1
 1939 0022 01        		.byte	1
 1940 0023 01        		.byte	1
 1941 0024 01        		.byte	1
 1942 0025 01        		.byte	1
 1943 0026 01        		.byte	1
 1944 0027 00        		.byte	0
 1945 0028 01        		.byte	1
 1946 0029 01        		.byte	1
 1947 002a 01        		.byte	1
 1948 002b 01        		.byte	1
 1949 002c 00        		.byte	0
 1950 002d 00        		.byte	0
 1951 002e 00        		.byte	0
 1952 002f 00        		.byte	0
 1953 0030 00        		.byte	0
 1954 0031 00        		.byte	0
 1955 0032 00        		.byte	0
 1956 0033 00        		.byte	0
 1957 0034 00        		.byte	0
 1958 0035 00        		.byte	0
 1959 0036 00        		.byte	0
 1960 0037 00        		.byte	0
 1961 0038 00        		.byte	0
 1962 0039 00        		.byte	0
 1963 003a 01        		.byte	1
 1964 003b 00        		.byte	0
 1965 003c 01        		.byte	1
 1966 003d 00        		.byte	0
 1967 003e 01        		.byte	1
 1968 003f 01        		.byte	1
 1969 0040 01        		.byte	1
 1970 0041 01        		.byte	1
 1971 0042 01        		.byte	1
 1972 0043 01        		.byte	1
 1973 0044 01        		.byte	1
 1974 0045 01        		.byte	1
 1975 0046 01        		.byte	1
 1976 0047 01        		.byte	1
 1977 0048 01        		.byte	1
 1978 0049 01        		.byte	1
 1979 004a 01        		.byte	1
 1980 004b 01        		.byte	1
 1981 004c 01        		.byte	1
 1982 004d 01        		.byte	1
 1983 004e 01        		.byte	1
 1984 004f 01        		.byte	1
 1985 0050 01        		.byte	1
 1986 0051 01        		.byte	1
 1987 0052 01        		.byte	1
 1988 0053 01        		.byte	1
 1989 0054 01        		.byte	1
 1990 0055 01        		.byte	1
 1991 0056 01        		.byte	1
 1992 0057 01        		.byte	1
 1993 0058 01        		.byte	1
 1994 0059 01        		.byte	1
 1995 005a 01        		.byte	1
 1996 005b 00        		.byte	0
 1997 005c 00        		.byte	0
 1998 005d 00        		.byte	0
 1999 005e 01        		.byte	1
 2000 005f 01        		.byte	1
 2001 0060 00        		.byte	0
 2002 0061 00        		.byte	0
 2003 0062 00        		.byte	0
 2004 0063 00        		.byte	0
 2005 0064 00        		.byte	0
 2006 0065 00        		.byte	0
 2007 0066 00        		.byte	0
 2008 0067 00        		.byte	0
 2009 0068 00        		.byte	0
 2010 0069 00        		.byte	0
 2011 006a 00        		.byte	0
 2012 006b 00        		.byte	0
 2013 006c 00        		.byte	0
 2014 006d 00        		.byte	0
 2015 006e 00        		.byte	0
 2016 006f 00        		.byte	0
 2017 0070 00        		.byte	0
 2018 0071 00        		.byte	0
 2019 0072 00        		.byte	0
 2020 0073 00        		.byte	0
 2021 0074 00        		.byte	0
 2022 0075 00        		.byte	0
 2023 0076 00        		.byte	0
 2024 0077 00        		.byte	0
 2025 0078 00        		.byte	0
 2026 0079 00        		.byte	0
 2027 007a 00        		.byte	0
 2028 007b 01        		.byte	1
 2029 007c 01        		.byte	1
 2030 007d 01        		.byte	1
 2031 007e 01        		.byte	1
 2032 007f 00        		.byte	0
 2033               		.section	.bss.scs_timer,"aw",@nobits
 2036               	scs_timer:
 2037 0000 0000      		.zero	2
 2038               		.section	.bss.shift_interrupted,"aw",@nobits
 2041               	shift_interrupted:
 2042 0000 0000      		.zero	2
 2043               		.text
 2044               	.Letext0:
 2045               		.file 3 "/usr/avr/include/stdint.h"
 2046               		.file 4 "/usr/lib/gcc/avr/8.2.0/include/stddef.h"
 2047               		.file 5 "./tmk_core/common/keyboard.h"
 2048               		.file 6 "./tmk_core/common/action.h"
 2049               		.file 7 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 2050               		.file 8 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 2051               		.file 9 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 2052               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/HostStandardReq.h"
 2053               		.file 11 "/usr/avr/include/stdio.h"
 2054               		.file 12 "./tmk_core/common/report.h"
 2055               		.file 13 "./tmk_core/common/host.h"
 2056               		.file 14 "./tmk_core/common/debug.h"
 2057               		.file 15 "quantum/keycode_config.h"
 2058               		.file 16 "./tmk_core/common/keycode.h"
 2059               		.file 17 "quantum/quantum_keycodes.h"
 2060               		.file 18 "quantum/keymap.h"
 2061               		.file 19 "quantum/light_ws2812.h"
 2062               		.file 20 "quantum/rgblight.h"
 2063               		.file 21 "./tmk_core/common/action_layer.h"
 2064               		.file 22 "./tmk_core/common/timer.h"
 2065               		.file 23 "./tmk_core/common/action_util.h"
 2066               		.file 24 "/usr/avr/include/stdlib.h"
 2067               		.file 25 "quantum/quantum.h"
 2068               		.file 26 "./quantum/process_keycode/process_leader.h"
 2069               		.file 27 "./tmk_core/common/eeconfig.h"
 2070               		.file 28 "./tmk_core/common/bootloader.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
     /tmp/ccqw6FZB.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccqw6FZB.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccqw6FZB.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccqw6FZB.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccqw6FZB.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccqw6FZB.s:12     .text.do_code16:0000000000000000 do_code16
     /tmp/ccqw6FZB.s:146    .text.register_code16:0000000000000000 register_code16
     /tmp/ccqw6FZB.s:180    .text.unregister_code16:0000000000000000 unregister_code16
     /tmp/ccqw6FZB.s:221    .text.process_action_kb:0000000000000000 process_action_kb
     /tmp/ccqw6FZB.s:243    .text.process_record_user:0000000000000000 process_record_user
     /tmp/ccqw6FZB.s:265    .text.process_record_kb:0000000000000000 process_record_kb
     /tmp/ccqw6FZB.s:285    .text.reset_keyboard:0000000000000000 reset_keyboard
     /tmp/ccqw6FZB.s:330    .text.process_record_quantum:0000000000000000 process_record_quantum
     /tmp/ccqw6FZB.s:2041   .bss.shift_interrupted:0000000000000000 shift_interrupted
     /tmp/ccqw6FZB.s:2036   .bss.scs_timer:0000000000000000 scs_timer
     /tmp/ccqw6FZB.s:971    .text.send_string:0000000000000000 send_string
     /tmp/ccqw6FZB.s:1771   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
     /tmp/ccqw6FZB.s:1904   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
     /tmp/ccqw6FZB.s:1119   .text.update_tri_layer:0000000000000000 update_tri_layer
     /tmp/ccqw6FZB.s:1260   .text.tap_random_base64:0000000000000000 tap_random_base64
     /tmp/ccqw6FZB.s:1395   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
     /tmp/ccqw6FZB.s:1412   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
     /tmp/ccqw6FZB.s:1429   .text.backlight_init_ports:0000000000000000 backlight_init_ports
     /tmp/ccqw6FZB.s:1444   .text.send_nibble:0000000000000000 send_nibble
     /tmp/ccqw6FZB.s:1508   .text.send_byte:0000000000000000 send_byte
     /tmp/ccqw6FZB.s:1548   .text.send_word:0000000000000000 send_word
     /tmp/ccqw6FZB.s:1585   .text.send_dword:0000000000000000 send_dword
     /tmp/ccqw6FZB.s:1633   .text.api_send_unicode:0000000000000000 api_send_unicode
     /tmp/ccqw6FZB.s:1651   .text.led_set_user:0000000000000000 led_set_user
     /tmp/ccqw6FZB.s:1651   .text.led_set_user:0000000000000000 led_set_user.localalias.1
     /tmp/ccqw6FZB.s:1670   .text.backlight_set:0000000000000000 backlight_set
     /tmp/ccqw6FZB.s:1685   .text.led_set_kb:0000000000000000 led_set_kb
     /tmp/ccqw6FZB.s:1704   .text.led_init_ports:0000000000000000 led_init_ports
     /tmp/ccqw6FZB.s:1721   .text.led_set:0000000000000000 led_set
     /tmp/ccqw6FZB.s:1740   .text.startup_user:0000000000000000 startup_user
     /tmp/ccqw6FZB.s:1755   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
disable_action_cache
layer_switch_get_layer
update_source_layers_cache
keymap_key_to_keycode
process_leader
read_source_layers_cache
rgblight_step
rgblight_decrease_sat
timer_read
debug_config
rgblight_toggle
rgblight_increase_hue
rgblight_decrease_hue
rgblight_increase_sat
rgblight_increase_val
rgblight_decrease_val
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
register_mods
timer_elapsed
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_kb
__do_clear_bss
